coin,signal,confidence,outcome,duration_min,did_tp_hit_later,estimated_profit,analysis_log
ADAUSDT,Neutral,26,Inconclusive,300,False,3.47%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
SUIUSDT,Neutral,26,Inconclusive,300,False,3.46%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
AVAXUSDT,Strong Sell,74,Fail,44,False,3.33%,"{'buy_score': 30, 'sell_score': 60, 'initial_signal': 'Sell', 'num_confluence_met': 3, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 74, 'bb_touch': True, 'rsi_extreme': True, 'cci_extreme': True}"
MUSDT,Neutral,12,Inconclusive,300,False,15.13%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 12, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
PUMPUSDT,Buy,55,Fail,8,False,8.44%,"{'buy_score': 20, 'sell_score': 15, 'initial_signal': 'Buy', 'num_confluence_met': 2, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 55, 'bb_touch': False, 'rsi_extreme': True, 'cci_extreme': True}"
FARTCOINUSDT,Neutral,26,Inconclusive,300,False,10.66%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
HEMIUSDT,Neutral,22,Inconclusive,300,False,29.10%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
BNBUSDT,Neutral,16,Inconclusive,300,False,1.26%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': False, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
SOMIUSDT,Neutral,26,Inconclusive,300,False,26.86%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
TRUMPUSDT,Neutral,26,Inconclusive,300,False,2.23%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
BCHUSDT,Neutral,22,Inconclusive,300,False,2.48%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
WIFUSDT,Neutral,26,Inconclusive,300,False,4.80%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
LTCUSDT,Neutral,26,Inconclusive,300,False,2.80%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
QUSDT,Neutral,26,Inconclusive,300,False,22.67%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
PENGUUSDT,Neutral,26,Inconclusive,300,False,7.46%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
AAVEUSDT,Buy,45,Fail,19,False,3.67%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 45, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
1000BONKUSDT,Neutral,16,Inconclusive,300,False,4.84%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
HYPEUSDT,Neutral,26,Inconclusive,300,False,3.38%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
JELLYJELLYUSDT,Neutral,26,Inconclusive,300,False,15.61%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
ARBUSDT,Neutral,26,Inconclusive,300,False,4.67%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
PYTHUSDT,Neutral,16,Inconclusive,300,False,5.30%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
DOLOUSDT,Neutral,26,Inconclusive,300,False,9.59%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
FILUSDT,Neutral,26,Inconclusive,300,False,4.09%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
LINEAUSDT,Buy,41,Fail,81,False,15.11%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
UNIUSDT,Buy,45,Success,59,True,3.17%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 45, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
DOTUSDT,Neutral,26,Inconclusive,300,False,3.15%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
XPLUSDT,Neutral,31,Inconclusive,300,False,10.92%,"{'buy_score': 20, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 31, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
BIOUSDT,Neutral,16,Inconclusive,300,False,5.33%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
MKRUSDT,Neutral,35,Inconclusive,300,False,6.58%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 35, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
ONDOUSDT,Buy,45,Fail,49,False,4.07%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 45, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
IPUSDT,Neutral,16,Inconclusive,300,False,4.19%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
POLUSDT,Neutral,26,Inconclusive,300,False,4.44%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
HBARUSDT,Neutral,26,Inconclusive,300,False,3.96%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
1000SHIBUSDT,Neutral,26,Inconclusive,300,False,2.61%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
WLDUSDT,Neutral,26,Inconclusive,300,False,3.74%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
XLMUSDT,Neutral,26,Inconclusive,300,False,2.75%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
TRXUSDT,Neutral,16,Inconclusive,300,False,1.15%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': False, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
MITOUSDT,Neutral,22,Inconclusive,300,False,7.13%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
BASUSDT,Neutral,31,Inconclusive,300,False,13.62%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 31, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
OPUSDT,Neutral,26,Inconclusive,300,False,4.03%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
ETHFIUSDT,Neutral,26,Inconclusive,300,False,5.47%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
MYXUSDT,Neutral,16,Inconclusive,300,False,5.54%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
CRVUSDT,Neutral,16,Inconclusive,300,False,5.41%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
MAVUSDT,Neutral,35,Inconclusive,300,False,8.37%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 35, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
MERLUSDT,Neutral,22,Inconclusive,300,False,24.58%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
INJUSDT,Neutral,35,Inconclusive,300,False,3.93%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 35, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
APTUSDT,Neutral,26,Inconclusive,300,False,2.70%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
TIAUSDT,Neutral,26,Inconclusive,300,False,3.72%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
LDOUSDT,Buy,45,Fail,171,False,3.92%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 45, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
SEIUSDT,Neutral,26,Inconclusive,300,False,3.85%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
LRCUSDT,Neutral,12,Inconclusive,300,False,6.02%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 12, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
PAXGUSDT,Neutral,16,Inconclusive,300,False,0.50%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': False, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
A2ZUSDT,Neutral,26,Inconclusive,300,False,10.07%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
NEARUSDT,Neutral,26,Inconclusive,300,False,3.64%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
NMRUSDT,Buy,41,Fail,9,False,11.33%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
