coin,signal,confidence,outcome,duration_min,did_tp_hit_later,estimated_profit,analysis_log
LINKUSDT,Buy,41,Success,34,True,4.52%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
BNBUSDT,Neutral,12,Inconclusive,300,False,1.92%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': False, 'confidence': 12, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
AVAXUSDT,Neutral,22,Inconclusive,300,False,4.62%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
ENAUSDT,Buy,55,Success,12,True,7.36%,"{'buy_score': 20, 'sell_score': 15, 'initial_signal': 'Buy', 'num_confluence_met': 2, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 55, 'bb_touch': False, 'rsi_extreme': True, 'cci_extreme': True}"
MUSDT,Neutral,31,Inconclusive,300,False,20.53%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 31, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
FARTCOINUSDT,Buy,41,Success,48,True,8.07%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
FILUSDT,Neutral,22,Inconclusive,300,False,5.40%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
HEMIUSDT,Buy,63,Success,82,True,23.39%,"{'buy_score': 65, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 2, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 63, 'bb_touch': True, 'rsi_extreme': False, 'cci_extreme': True}"
XPLUSDT,Neutral,26,Inconclusive,300,False,19.53%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
PUMPUSDT,Neutral,29,Inconclusive,300,False,13.46%,"{'buy_score': 5, 'sell_score': 15, 'initial_signal': 'Sell', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 29, 'bb_touch': False, 'rsi_extreme': True, 'cci_extreme': False}"
DOLOUSDT,Buy,41,Success,208,True,14.75%,"{'buy_score': 20, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
1000BONKUSDT,Neutral,29,Inconclusive,300,False,6.04%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 29, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
WIFUSDT,Neutral,22,Inconclusive,300,False,5.86%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
PYTHUSDT,Buy,41,Success,110,True,7.74%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
LTCUSDT,Neutral,26,Inconclusive,300,False,3.61%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
HYPEUSDT,Buy,41,Success,47,True,3.95%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
DOTUSDT,Neutral,22,Inconclusive,300,False,4.14%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
ARBUSDT,Buy,41,Success,47,True,5.87%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
AAVEUSDT,Buy,41,Success,33,True,4.32%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
BIOUSDT,Neutral,26,Inconclusive,300,False,6.13%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
JELLYJELLYUSDT,Neutral,39,Inconclusive,300,False,15.78%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 39, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
UNIUSDT,Neutral,22,Inconclusive,300,False,4.95%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
PENGUUSDT,Neutral,22,Inconclusive,300,False,6.13%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
LINEAUSDT,Neutral,35,Inconclusive,300,False,20.09%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 35, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
BASUSDT,Neutral,35,Inconclusive,300,False,18.71%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 35, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
IPUSDT,Neutral,12,Inconclusive,300,False,6.60%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 12, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
MITOUSDT,Sell,51,Success,21,True,9.17%,"{'buy_score': 20, 'sell_score': 35, 'initial_signal': 'Sell', 'num_confluence_met': 2, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 51, 'bb_touch': True, 'rsi_extreme': False, 'cci_extreme': True}"
BCHUSDT,Buy,41,Success,45,True,5.97%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
TAUSDT,Neutral,35,Inconclusive,300,False,13.19%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 35, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
1000SHIBUSDT,Neutral,22,Inconclusive,300,False,3.78%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
HBARUSDT,Buy,41,Success,47,True,4.60%,"{'buy_score': 20, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
XLMUSDT,Neutral,22,Inconclusive,300,False,4.35%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
TRXUSDT,Neutral,31,Inconclusive,300,False,1.63%,"{'buy_score': 20, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': False, 'confidence': 31, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
OPUSDT,Buy,41,Success,33,True,5.58%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
POLUSDT,Neutral,16,Inconclusive,300,False,6.30%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
WLDUSDT,Neutral,22,Inconclusive,300,False,4.97%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
XNYUSDT,Neutral,22,Inconclusive,300,False,12.71%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
APTUSDT,Neutral,22,Inconclusive,300,False,4.01%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
SPKUSDT,Neutral,22,Inconclusive,300,False,7.41%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
TIAUSDT,Neutral,22,Inconclusive,300,False,4.77%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
CRVUSDT,Neutral,22,Inconclusive,300,False,6.33%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
ETCUSDT,Buy,41,Success,33,True,3.80%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
NEARUSDT,Neutral,22,Inconclusive,300,False,4.67%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
NMRUSDT,Neutral,22,Inconclusive,300,False,8.65%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
INJUSDT,Neutral,22,Inconclusive,300,False,4.80%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
LDOUSDT,Neutral,22,Inconclusive,300,False,5.03%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
FORMUSDT,Neutral,31,Inconclusive,300,False,5.04%,"{'buy_score': 20, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 31, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
SEIUSDT,Neutral,22,Inconclusive,300,False,5.29%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
ONDOUSDT,Buy,41,Success,20,True,4.73%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
TAOUSDT,Neutral,22,Inconclusive,300,False,3.70%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
ETHFIUSDT,Neutral,22,Inconclusive,300,False,6.08%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
SKLUSDT,Neutral,22,Inconclusive,300,False,4.97%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
MAVUSDT,Neutral,22,Inconclusive,300,False,15.12%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
LRCUSDT,Neutral,12,Inconclusive,300,False,7.37%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 12, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
