coin,signal,confidence,outcome,duration_min,did_tp_hit_later,estimated_profit,analysis_log
DOTUSDT,Neutral,26,Inconclusive,300,False,3.83%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
AAVEUSDT,Buy,45,Success,48,True,3.71%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 45, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
JELLYJELLYUSDT,Neutral,22,Inconclusive,300,False,12.19%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
LINEAUSDT,Neutral,35,Inconclusive,300,False,19.09%,"{'buy_score': 30, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 35, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
BIOUSDT,Buy,41,Success,36,True,5.52%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
UNIUSDT,Neutral,22,Inconclusive,300,False,3.88%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
PENGUUSDT,Neutral,26,Inconclusive,300,False,6.98%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
BCHUSDT,Neutral,26,Inconclusive,300,False,4.67%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
BASUSDT,Neutral,22,Inconclusive,300,False,16.16%,"{'buy_score': 30, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
MITOUSDT,Buy,41,Fail,6,False,10.33%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
IPUSDT,Neutral,26,Inconclusive,300,False,7.90%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
TAUSDT,Neutral,16,Inconclusive,300,False,13.97%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
1000SHIBUSDT,Neutral,22,Inconclusive,300,False,3.11%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
HBARUSDT,Neutral,22,Inconclusive,300,False,3.71%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
XLMUSDT,Neutral,22,Inconclusive,300,False,3.45%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
OPUSDT,Neutral,26,Inconclusive,300,False,4.55%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
WLDUSDT,Neutral,26,Inconclusive,300,False,3.98%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
TRXUSDT,Neutral,16,Inconclusive,300,False,1.25%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': False, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
XNYUSDT,Neutral,26,Inconclusive,300,False,11.40%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
POLUSDT,Buy,55,Fail,7,False,6.81%,"{'buy_score': 20, 'sell_score': 15, 'initial_signal': 'Buy', 'num_confluence_met': 2, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 55, 'bb_touch': False, 'rsi_extreme': True, 'cci_extreme': True}"
APTUSDT,Neutral,29,Inconclusive,300,False,3.06%,"{'buy_score': 5, 'sell_score': 15, 'initial_signal': 'Sell', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 29, 'bb_touch': False, 'rsi_extreme': True, 'cci_extreme': False}"
SPKUSDT,Neutral,16,Inconclusive,300,False,6.29%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
TIAUSDT,Neutral,26,Inconclusive,300,False,3.79%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
NEARUSDT,Neutral,22,Inconclusive,300,False,3.81%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
ETCUSDT,Neutral,26,Inconclusive,300,False,3.14%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
CRVUSDT,Buy,41,Success,122,True,5.27%,"{'buy_score': 20, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 1, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 41, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': True}"
ONDOUSDT,Neutral,16,Inconclusive,300,False,5.82%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 16, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
NMRUSDT,Neutral,22,Inconclusive,300,False,8.23%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
MAVUSDT,Neutral,26,Inconclusive,300,False,17.23%,"{'buy_score': 15, 'sell_score': -5, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
INJUSDT,Neutral,22,Inconclusive,300,False,4.26%,"{'buy_score': 5, 'sell_score': 0, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 22, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
LDOUSDT,Neutral,26,Inconclusive,300,False,4.25%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
FORMUSDT,Neutral,12,Inconclusive,300,False,3.78%,"{'buy_score': 5, 'sell_score': -15, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 12, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
SEIUSDT,Neutral,26,Inconclusive,300,False,4.35%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
TAOUSDT,Buy,55,Fail,254,False,3.36%,"{'buy_score': 20, 'sell_score': 15, 'initial_signal': 'Buy', 'num_confluence_met': 2, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 55, 'bb_touch': False, 'rsi_extreme': True, 'cci_extreme': True}"
ETHFIUSDT,Neutral,29,Inconclusive,300,False,5.05%,"{'buy_score': 5, 'sell_score': 15, 'initial_signal': 'Sell', 'num_confluence_met': 1, 'vol_profile_ok': False, 'min_profit_ok': True, 'confidence': 29, 'bb_touch': False, 'rsi_extreme': True, 'cci_extreme': False}"
SKLUSDT,Neutral,26,Inconclusive,300,False,4.74%,"{'buy_score': 15, 'sell_score': 10, 'initial_signal': 'Buy', 'num_confluence_met': 0, 'vol_profile_ok': True, 'min_profit_ok': True, 'confidence': 26, 'bb_touch': False, 'rsi_extreme': False, 'cci_extreme': False}"
